Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LCORCHETE
    RCORCHETE
    DOSPUNTOS
    CONCATSTR

Grammar

Rule 0     S' -> program
    (90) sentfunc -> . FUNCTION NFUNCTION LPARENT argfunc RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (15) sentreturn -> . RETURN type CIERRE
    (16) sentreturn -> . RETURN cond CIERRE
    (93) sentfor -> . FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE expsimple RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (94) sentfor -> . FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE ID PLUS PLUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (95) sentfor -> . FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE ID MINUS MINUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (96) sentwhile -> . WHILE LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (97) sentdowhile -> . DO LCURBRACE declaracion_sentencias RCURBRACE WHILE LPARENT cond RPARENT CIERRE

    INCLUDE         shift and go to state 4
    ID              shift and go to state 19
    NFUNCTION       shift and go to state 1
    IF              shift and go to state 17
    ECHO            shift and go to state 3
    FUNCTION        shift and go to state 2
    RETURN          shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 8
    DO              shift and go to state 18

    sentfunc                       shift and go to state 7
    sentencias                     shift and go to state 6
    declaracion_sentencias         shift and go to state 9
    sentfor                        shift and go to state 10
    sentdowhile                    shift and go to state 11
    import                         shift and go to state 12
    sentecho                       shift and go to state 13
    sentassign                     shift and go to state 22
    sentwhile                      shift and go to state 16
    sentif                         shift and go to state 5
    program                        shift and go to state 20
    call_function                  shift and go to state 21
    sentreturn                     shift and go to state 23

state 1

    (91) call_function -> NFUNCTION .
    (92) call_function -> NFUNCTION . LPARENT arg RPARENT

    TIMES           reduce using rule 91 (call_function -> NFUNCTION .)
    DIV             reduce using rule 91 (call_function -> NFUNCTION .)
    MODULO          reduce using rule 91 (call_function -> NFUNCTION .)
    EXPONENCIACION  reduce using rule 91 (call_function -> NFUNCTION .)
    RPARENT         reduce using rule 91 (call_function -> NFUNCTION .)
    PLUS            reduce using rule 91 (call_function -> NFUNCTION .)
    MINUS           reduce using rule 91 (call_function -> NFUNCTION .)
    CIERRE          reduce using rule 91 (call_function -> NFUNCTION .)
    IGUAL           reduce using rule 91 (call_function -> NFUNCTION .)
    NOIGUAL         reduce using rule 91 (call_function -> NFUNCTION .)
    IDENTICO        reduce using rule 91 (call_function -> NFUNCTION .)
    MAYOR           reduce using rule 91 (call_function -> NFUNCTION .)
    MAYORIG         reduce using rule 91 (call_function -> NFUNCTION .)
    MENOR           reduce using rule 91 (call_function -> NFUNCTION .)
    MENORIG         reduce using rule 91 (call_function -> NFUNCTION .)
    COMMA           reduce using rule 91 (call_function -> NFUNCTION .)
    AND             reduce using rule 91 (call_function -> NFUNCTION .)
    OR              reduce using rule 91 (call_function -> NFUNCTION .)
    XOR             reduce using rule 91 (call_function -> NFUNCTION .)
    NOT             reduce using rule 91 (call_function -> NFUNCTION .)
    LPARENT         shift and go to state 24


state 2

    (90) sentfunc -> FUNCTION . NFUNCTION LPARENT argfunc RPARENT LCURBRACE declaracion_sentencias RCURBRACE

    NFUNCTION       shift and go to state 25


state 3

    (17) sentecho -> ECHO . typevar CIERRE
    (18) sentecho -> ECHO . exp CIERRE
    (19) sentecho -> ECHO . cond CIERRE
    (52) typevar -> . INTEGER
    (53) typevar -> . STRING
    (54) typevar -> . STRINGG
    (55) typevar -> . TRUE
    (56) typevar -> . FALSE
    (34) exp -> . expsimple opcomparacion expsimple
    (35) exp -> . LPARENT expsimple opcomparacion expsimple RPARENT
    (36) exp -> . expsimple
    (63) cond -> . type
    (64) cond -> . cond opcomparacion cond
    (65) cond -> . cond oplogicos cond
    (66) cond -> . LPARENT type RPARENT
    (67) cond -> . LPARENT cond RPARENT
    (44) expsimple -> . expsimple opsuma term
    (45) expsimple -> . term
    (68) type -> . typevar
    (69) type -> . var_declaration_gen
    (46) term -> . term opmult factor
    (47) term -> . factor
    (70) var_declaration_gen -> . ID
    (71) var_declaration_gen -> . ID PLUS PLUS
    (72) var_declaration_gen -> . ID MINUS MINUS
    (73) var_declaration_gen -> . MINUS MINUS ID
    (74) var_declaration_gen -> . PLUS PLUS ID
    (75) var_declaration_gen -> . typevar
    (76) var_declaration_gen -> . exp
    (48) factor -> . INTEGER
    (49) factor -> . ID
    (50) factor -> . call_function
    (51) factor -> . LPARENT expsimple RPARENT
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT

    INTEGER         shift and go to state 40
    STRING          shift and go to state 32
    STRINGG         shift and go to state 41
    TRUE            shift and go to state 38
    FALSE           shift and go to state 42
    LPARENT         shift and go to state 30
    ID              shift and go to state 36
    MINUS           shift and go to state 34
    PLUS            shift and go to state 29
    NFUNCTION       shift and go to state 1

    type                           shift and go to state 27
    expsimple                      shift and go to state 33
    term                           shift and go to state 37
    cond                           shift and go to state 28
    typevar                        shift and go to state 39
    var_declaration_gen            shift and go to state 31
    factor                         shift and go to state 26
    call_function                  shift and go to state 43
    exp                            shift and go to state 35

state 4

    (98) import -> INCLUDE . STRINGG CIERRE

    STRINGG         shift and go to state 44


state 5

    (8) sentencias -> sentif .

    ID              reduce using rule 8 (sentencias -> sentif .)
    NFUNCTION       reduce using rule 8 (sentencias -> sentif .)
    IF              reduce using rule 8 (sentencias -> sentif .)
    ECHO            reduce using rule 8 (sentencias -> sentif .)
    FUNCTION        reduce using rule 8 (sentencias -> sentif .)
    RETURN          reduce using rule 8 (sentencias -> sentif .)
    FOR             reduce using rule 8 (sentencias -> sentif .)
    WHILE           reduce using rule 8 (sentencias -> sentif .)
    DO              reduce using rule 8 (sentencias -> sentif .)
    RCURBRACE       reduce using rule 8 (sentencias -> sentif .)
    $end            reduce using rule 8 (sentencias -> sentif .)


state 6

    (4) declaracion_sentencias -> sentencias . declaracion_sentencias
    (5) declaracion_sentencias -> sentencias .
    (4) declaracion_sentencias -> . sentencias declaracion_sentencias
    (5) declaracion_sentencias -> . sentencias
    (6) sentencias -> . sentassign
    (7) sentencias -> . call_function CIERRE
    (8) sentencias -> . sentif
    (9) sentencias -> . sentecho
    (10) sentencias -> . sentfunc
    (11) sentencias -> . sentreturn
    (12) sentencias -> . sentfor
    (13) sentencias -> . sentwhile
    (14) sentencias -> . sentdowhile
    (25) sentassign -> . ID EQUAL exp CIERRE
    (26) sentassign -> . ID PLUS PLUS CIERRE
    (27) sentassign -> . ID MINUS MINUS CIERRE
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT
    (20) sentif -> . IF genif auxsentif
    (17) sentecho -> . ECHO typevar CIERRE
    (18) sentecho -> . ECHO exp CIERRE
    (19) sentecho -> . ECHO cond CIERRE
    (90) sentfunc -> . FUNCTION NFUNCTION LPARENT argfunc RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (15) sentreturn -> . RETURN type CIERRE
    (16) sentreturn -> . RETURN cond CIERRE
    (93) sentfor -> . FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE expsimple RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (94) sentfor -> . FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE ID PLUS PLUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (95) sentfor -> . FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE ID MINUS MINUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (96) sentwhile -> . WHILE LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (97) sentdowhile -> . DO LCURBRACE declaracion_sentencias RCURBRACE WHILE LPARENT cond RPARENT CIERRE

    RCURBRACE       reduce using rule 5 (declaracion_sentencias -> sentencias .)
    $end            reduce using rule 5 (declaracion_sentencias -> sentencias .)
    ID              shift and go to state 19
    NFUNCTION       shift and go to state 1
    IF              shift and go to state 17
    ECHO            shift and go to state 3
    FUNCTION        shift and go to state 2
    RETURN          shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 8
    DO              shift and go to state 18

    sentdowhile                    shift and go to state 11
    sentecho                       shift and go to state 13
    sentwhile                      shift and go to state 16
    sentencias                     shift and go to state 6
    sentif                         shift and go to state 5
    sentfunc                       shift and go to state 7
    declaracion_sentencias         shift and go to state 45
    sentfor                        shift and go to state 10
    call_function                  shift and go to state 21
    sentassign                     shift and go to state 22
    sentreturn                     shift and go to state 23

state 7

    (10) sentencias -> sentfunc .

    ID              reduce using rule 10 (sentencias -> sentfunc .)
    NFUNCTION       reduce using rule 10 (sentencias -> sentfunc .)
    IF              reduce using rule 10 (sentencias -> sentfunc .)
    ECHO            reduce using rule 10 (sentencias -> sentfunc .)
    FUNCTION        reduce using rule 10 (sentencias -> sentfunc .)
    RETURN          reduce using rule 10 (sentencias -> sentfunc .)
    FOR             reduce using rule 10 (sentencias -> sentfunc .)
    WHILE           reduce using rule 10 (sentencias -> sentfunc .)
    DO              reduce using rule 10 (sentencias -> sentfunc .)
    RCURBRACE       reduce using rule 10 (sentencias -> sentfunc .)
    $end            reduce using rule 10 (sentencias -> sentfunc .)


state 8

    (96) sentwhile -> WHILE . LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE

    LPARENT         shift and go to state 46


state 9

    (3) program -> declaracion_sentencias .

    $end            reduce using rule 3 (program -> declaracion_sentencias .)


state 10

    (12) sentencias -> sentfor .

    ID              reduce using rule 12 (sentencias -> sentfor .)
    NFUNCTION       reduce using rule 12 (sentencias -> sentfor .)
    IF              reduce using rule 12 (sentencias -> sentfor .)
    ECHO            reduce using rule 12 (sentencias -> sentfor .)
    FUNCTION        reduce using rule 12 (sentencias -> sentfor .)
    RETURN          reduce using rule 12 (sentencias -> sentfor .)
    FOR             reduce using rule 12 (sentencias -> sentfor .)
    WHILE           reduce using rule 12 (sentencias -> sentfor .)
    DO              reduce using rule 12 (sentencias -> sentfor .)
    RCURBRACE       reduce using rule 12 (sentencias -> sentfor .)
    $end            reduce using rule 12 (sentencias -> sentfor .)


state 11

    (14) sentencias -> sentdowhile .

    ID              reduce using rule 14 (sentencias -> sentdowhile .)
    NFUNCTION       reduce using rule 14 (sentencias -> sentdowhile .)
    IF              reduce using rule 14 (sentencias -> sentdowhile .)
    ECHO            reduce using rule 14 (sentencias -> sentdowhile .)
    FUNCTION        reduce using rule 14 (sentencias -> sentdowhile .)
    RETURN          reduce using rule 14 (sentencias -> sentdowhile .)
    FOR             reduce using rule 14 (sentencias -> sentdowhile .)
    WHILE           reduce using rule 14 (sentencias -> sentdowhile .)
    DO              reduce using rule 14 (sentencias -> sentdowhile .)
    RCURBRACE       reduce using rule 14 (sentencias -> sentdowhile .)
    $end            reduce using rule 14 (sentencias -> sentdowhile .)


state 12

    (1) program -> import . declaracion_sentencias
    (2) program -> import .
    (4) declaracion_sentencias -> . sentencias declaracion_sentencias
    (5) declaracion_sentencias -> . sentencias
    (6) sentencias -> . sentassign
    (7) sentencias -> . call_function CIERRE
    (8) sentencias -> . sentif
    (9) sentencias -> . sentecho
    (10) sentencias -> . sentfunc
    (11) sentencias -> . sentreturn
    (12) sentencias -> . sentfor
    (13) sentencias -> . sentwhile
    (14) sentencias -> . sentdowhile
    (25) sentassign -> . ID EQUAL exp CIERRE
    (26) sentassign -> . ID PLUS PLUS CIERRE
    (27) sentassign -> . ID MINUS MINUS CIERRE
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT
    (20) sentif -> . IF genif auxsentif
    (17) sentecho -> . ECHO typevar CIERRE
    (18) sentecho -> . ECHO exp CIERRE
    (19) sentecho -> . ECHO cond CIERRE
    (90) sentfunc -> . FUNCTION NFUNCTION LPARENT argfunc RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (15) sentreturn -> . RETURN type CIERRE
    (16) sentreturn -> . RETURN cond CIERRE
    (93) sentfor -> . FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE expsimple RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (94) sentfor -> . FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE ID PLUS PLUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (95) sentfor -> . FOR LPARENT ID EQUAL expsimple CIERRE cond CIERRE ID MINUS MINUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (96) sentwhile -> . WHILE LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (97) sentdowhile -> . DO LCURBRACE declaracion_sentencias RCURBRACE WHILE LPARENT cond RPARENT CIERRE

    $end            reduce using rule 2 (program -> import .)
    ID              shift and go to state 19
    NFUNCTION       shift and go to state 1
    IF              shift and go to state 17
    ECHO            shift and go to state 3
    FUNCTION        shift and go to state 2
    RETURN          shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 8
    DO              shift and go to state 18

    sentdowhile                    shift and go to state 11
    sentecho                       shift and go to state 13
    sentwhile                      shift and go to state 16
    sentencias                     shift and go to state 6
    sentif                         shift and go to state 5
    sentfunc                       shift and go to state 7
    declaracion_sentencias         shift and go to state 47
    sentfor                        shift and go to state 10
    call_function                  shift and go to state 21
    sentassign                     shift and go to state 22
    sentreturn                     shift and go to state 23

state 13

    (9) sentencias -> sentecho .

    ID              reduce using rule 9 (sentencias -> sentecho .)
    NFUNCTION       reduce using rule 9 (sentencias -> sentecho .)
    IF              reduce using rule 9 (sentencias -> sentecho .)
    ECHO            reduce using rule 9 (sentencias -> sentecho .)
    FUNCTION        reduce using rule 9 (sentencias -> sentecho .)
    RETURN          reduce using rule 9 (sentencias -> sentecho .)
    FOR             reduce using rule 9 (sentencias -> sentecho .)
    WHILE           reduce using rule 9 (sentencias -> sentecho .)
    DO              reduce using rule 9 (sentencias -> sentecho .)
    RCURBRACE       reduce using rule 9 (sentencias -> sentecho .)
    $end            reduce using rule 9 (sentencias -> sentecho .)


state 14

    (15) sentreturn -> RETURN . type CIERRE
    (16) sentreturn -> RETURN . cond CIERRE
    (68) type -> . typevar
    (69) type -> . var_declaration_gen
    (63) cond -> . type
    (64) cond -> . cond opcomparacion cond
    (65) cond -> . cond oplogicos cond
    (66) cond -> . LPARENT type RPARENT
    (67) cond -> . LPARENT cond RPARENT
    (52) typevar -> . INTEGER
    (53) typevar -> . STRING
    (54) typevar -> . STRINGG
    (55) typevar -> . TRUE
    (56) typevar -> . FALSE
    (70) var_declaration_gen -> . ID
    (71) var_declaration_gen -> . ID PLUS PLUS
    (72) var_declaration_gen -> . ID MINUS MINUS
    (73) var_declaration_gen -> . MINUS MINUS ID
    (74) var_declaration_gen -> . PLUS PLUS ID
    (75) var_declaration_gen -> . typevar
    (76) var_declaration_gen -> . exp
    (34) exp -> . expsimple opcomparacion expsimple
    (35) exp -> . LPARENT expsimple opcomparacion expsimple RPARENT
    (36) exp -> . expsimple
    (44) expsimple -> . expsimple opsuma term
    (45) expsimple -> . term
    (46) term -> . term opmult factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . ID
    (50) factor -> . call_function
    (51) factor -> . LPARENT expsimple RPARENT
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT

    LPARENT         shift and go to state 50
    INTEGER         shift and go to state 40
    STRING          shift and go to state 32
    STRINGG         shift and go to state 41
    TRUE            shift and go to state 38
    FALSE           shift and go to state 42
    ID              shift and go to state 36
    MINUS           shift and go to state 34
    PLUS            shift and go to state 29
    NFUNCTION       shift and go to state 1

    type                           shift and go to state 48
    exp                            shift and go to state 51
    term                           shift and go to state 37
    cond                           shift and go to state 49
    typevar                        shift and go to state 52
    var_declaration_gen            shift and go to state 31
    factor                         shift and go to state 26
    call_function                  shift and go to state 43
    expsimple                      shift and go to state 33

state 15

    (93) sentfor -> FOR . LPARENT ID EQUAL expsimple CIERRE cond CIERRE expsimple RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (94) sentfor -> FOR . LPARENT ID EQUAL expsimple CIERRE cond CIERRE ID PLUS PLUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE
    (95) sentfor -> FOR . LPARENT ID EQUAL expsimple CIERRE cond CIERRE ID MINUS MINUS RPARENT LCURBRACE declaracion_sentencias RCURBRACE

    LPARENT         shift and go to state 53


state 16

    (13) sentencias -> sentwhile .

    ID              reduce using rule 13 (sentencias -> sentwhile .)
    NFUNCTION       reduce using rule 13 (sentencias -> sentwhile .)
    IF              reduce using rule 13 (sentencias -> sentwhile .)
    ECHO            reduce using rule 13 (sentencias -> sentwhile .)
    FUNCTION        reduce using rule 13 (sentencias -> sentwhile .)
    RETURN          reduce using rule 13 (sentencias -> sentwhile .)
    FOR             reduce using rule 13 (sentencias -> sentwhile .)
    WHILE           reduce using rule 13 (sentencias -> sentwhile .)
    DO              reduce using rule 13 (sentencias -> sentwhile .)
    RCURBRACE       reduce using rule 13 (sentencias -> sentwhile .)
    $end            reduce using rule 13 (sentencias -> sentwhile .)


state 17

    (20) sentif -> IF . genif auxsentif
    (24) genif -> . LPARENT cond RPARENT LCURBRACE declaracion_sentencias RCURBRACE

    LPARENT         shift and go to state 55

    genif                          shift and go to state 54

state 18

    (97) sentdowhile -> DO . LCURBRACE declaracion_sentencias RCURBRACE WHILE LPARENT cond RPARENT CIERRE

    LCURBRACE       shift and go to state 56


state 19

    (25) sentassign -> ID . EQUAL exp CIERRE
    (26) sentassign -> ID . PLUS PLUS CIERRE
    (27) sentassign -> ID . MINUS MINUS CIERRE

    EQUAL           shift and go to state 59
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58


state 20

    (0) S' -> program .



state 21

    (7) sentencias -> call_function . CIERRE

    CIERRE          shift and go to state 60


state 22

    (6) sentencias -> sentassign .

    ID              reduce using rule 6 (sentencias -> sentassign .)
    NFUNCTION       reduce using rule 6 (sentencias -> sentassign .)
    IF              reduce using rule 6 (sentencias -> sentassign .)
    ECHO            reduce using rule 6 (sentencias -> sentassign .)
    FUNCTION        reduce using rule 6 (sentencias -> sentassign .)
    RETURN          reduce using rule 6 (sentencias -> sentassign .)
    FOR             reduce using rule 6 (sentencias -> sentassign .)
    WHILE           reduce using rule 6 (sentencias -> sentassign .)
    DO              reduce using rule 6 (sentencias -> sentassign .)
    RCURBRACE       reduce using rule 6 (sentencias -> sentassign .)
    $end            reduce using rule 6 (sentencias -> sentassign .)


state 23

    (11) sentencias -> sentreturn .

    ID              reduce using rule 11 (sentencias -> sentreturn .)
    NFUNCTION       reduce using rule 11 (sentencias -> sentreturn .)
    IF              reduce using rule 11 (sentencias -> sentreturn .)
    ECHO            reduce using rule 11 (sentencias -> sentreturn .)
    FUNCTION        reduce using rule 11 (sentencias -> sentreturn .)
    RETURN          reduce using rule 11 (sentencias -> sentreturn .)
    FOR             reduce using rule 11 (sentencias -> sentreturn .)
    WHILE           reduce using rule 11 (sentencias -> sentreturn .)
    DO              reduce using rule 11 (sentencias -> sentreturn .)
    RCURBRACE       reduce using rule 11 (sentencias -> sentreturn .)
    $end            reduce using rule 11 (sentencias -> sentreturn .)


state 24

    (92) call_function -> NFUNCTION LPARENT . arg RPARENT
    (77) arg -> . var_declaration_gen
    (78) arg -> . type
    (79) arg -> . expsimple
    (80) arg -> . type COMMA arg
    (81) arg -> . STRING
    (82) arg -> . STRINGG
    (83) arg -> . var_declaration_gen COMMA arg
    (84) arg -> . STRING COMMA arg
    (85) arg -> . STRINGG COMMA arg
    (86) arg -> .
    (70) var_declaration_gen -> . ID
